output,X1,X2,X3,X4,X5
119.319,250,0.0,0.3048,39.6,0.00310138
120.575,1600,19.7,0.0508,71.3,0.034118300000000004
128.306,1250,17.4,0.0254,31.7,0.017663099999999998
122.96600000000001,500,8.4,0.0508,31.7,0.00580776
119.54,315,0.0,0.2286,55.5,0.00229336
123.061,4000,0.0,0.3048,71.3,0.00266337
106.26,3150,12.6,0.1524,39.6,0.058411300000000006
125.85700000000001,250,12.3,0.1016,31.7,0.0418756
134.273,1000,7.2,0.1524,71.3,0.00752039
109.25399999999999,3150,15.6,0.1016,39.6,0.0528487
129.964,630,4.0,0.2286,55.5,0.0042861999999999996
114.47399999999999,20000,0.0,0.2286,71.3,0.00214345
130.392,2500,3.3,0.1016,31.7,0.00251435
133.553,1600,0.0,0.1016,31.7,0.00150092
130.791,2500,3.3,0.1016,39.6,0.00245138
110.78,1600,12.6,0.1524,39.6,0.058411300000000006
130.30700000000002,800,2.0,0.2286,31.7,0.00372371
120.71600000000001,315,22.2,0.0254,39.6,0.022902799999999997
132.043,500,7.2,0.1524,71.3,0.00752039
130.46,1600,5.3,0.2286,71.3,0.0051942
135.953,800,6.7,0.1016,55.5,0.0052139
118.005,200,19.7,0.0508,71.3,0.034118300000000004
126.514,1600,3.0,0.3048,71.3,0.00425727
114.41799999999999,10000,12.7,0.0254,71.3,0.012180799999999999
125.555,800,15.4,0.0508,31.7,0.028985300000000002
133.42,200,8.9,0.1016,39.6,0.012459600000000001
130.086,2500,9.5,0.0254,31.7,0.00461377
114.714,250,17.4,0.0254,39.6,0.0172206
127.29899999999999,200,9.9,0.1524,31.7,0.0252785
129.869,1000,4.0,0.2286,31.7,0.00509068
122.435,1000,12.3,0.1016,39.6,0.0408268
124.39299999999999,5000,0.0,0.1016,31.7,0.00150092
129.116,12500,0.0,0.0254,39.6,0.00042846400000000004
131.06,2000,0.0,0.0508,71.3,0.000740478
121.93,10000,0.0,0.1016,55.5,0.00131983
123.227,800,22.2,0.0254,71.3,0.0214178
128.252,3150,3.3,0.1016,31.7,0.00251435
120.015,400,8.4,0.0508,39.6,0.00566229
129.691,315,5.3,0.2286,39.6,0.00614329
119.07,12500,0.0,0.0508,31.7,0.000812164
128.401,800,0.0,0.1016,39.6,0.00146332
125.809,630,2.7,0.1524,39.6,0.00294804
135.308,4000,0.0,0.0508,39.6,0.000791822
126.677,500,2.0,0.2286,31.7,0.00372371
130.567,1600,5.4,0.1524,55.5,0.00433288
128.49200000000002,800,2.0,0.2286,55.5,0.00313525
122.779,315,0.0,0.3048,39.6,0.00310138
112.16,1250,12.6,0.1524,39.6,0.058411300000000006
136.384,250,7.3,0.2286,55.5,0.011170600000000001
125.72399999999999,1250,7.3,0.2286,55.5,0.011170600000000001
129.667,1600,0.0,0.1524,71.3,0.0015988
113.00399999999999,3150,19.7,0.0508,39.6,0.036483999999999996
114.042,6300,3.0,0.3048,39.6,0.00495741
127.947,1250,0.0,0.0254,31.7,0.000439472
131.808,4000,12.7,0.0254,71.3,0.012180799999999999
116.165,6300,4.0,0.3048,71.3,0.00497773
137.207,8000,0.0,0.0254,31.7,0.000439472
127.307,1000,0.0,0.1524,71.3,0.0015988
129.006,630,9.5,0.0254,31.7,0.00461377
138.523,500,8.9,0.1016,71.3,0.0103088
126.021,5000,0.0,0.1016,39.6,0.00146332
115.304,500,15.6,0.1016,39.6,0.0528487
123.177,6300,12.7,0.0254,39.6,0.013025299999999998
129.94899999999998,800,3.0,0.3048,55.5,0.00452492
129.415,315,12.3,0.1016,39.6,0.0408268
119.505,2000,9.9,0.1524,55.5,0.0208438
127.92,800,0.0,0.1016,55.5,0.00131983
121.146,5000,8.4,0.0508,71.3,0.00529514
119.039,1600,7.3,0.2286,31.7,0.0132672
129.27,1250,0.0,0.0508,31.7,0.000812164
120.53399999999999,8000,2.7,0.1524,71.3,0.00243851
123.689,2000,0.0,0.3048,39.6,0.00310138
128.127,2500,0.0,0.1524,71.3,0.0015988
129.292,630,3.0,0.3048,39.6,0.00495741
133.664,1600,3.3,0.1016,71.3,0.00202822
130.05,1250,11.2,0.0508,39.6,0.015047799999999998
139.438,400,7.3,0.2286,71.3,0.010440399999999999
126.413,630,0.0,0.1016,31.7,0.00150092
125.04799999999999,400,12.7,0.0254,71.3,0.012180799999999999
121.728,4000,4.0,0.2286,71.3,0.00400603
126.04899999999999,630,9.9,0.1524,31.7,0.0252785
132.30100000000002,2000,3.3,0.1016,39.6,0.00245138
124.10799999999999,3150,4.0,0.2286,71.3,0.00400603
125.26799999999999,8000,4.2,0.0508,71.3,0.00142788
122.89299999999999,250,15.4,0.0508,39.6,0.0282593
116.92399999999999,250,9.5,0.0254,39.6,0.00449821
120.569,8000,3.3,0.1016,55.5,0.002211
127.556,800,8.4,0.0508,71.3,0.00529514
135.866,8000,0.0,0.0254,39.6,0.00042846400000000004
131.364,1250,17.4,0.0254,39.6,0.0172206
117.054,2500,12.3,0.1016,55.5,0.0368233
126.195,500,0.0,0.2286,39.6,0.00253511
128.939,500,4.0,0.2286,31.7,0.00509068
132.05,1600,0.0,0.1016,55.5,0.00131983
124.36399999999999,5000,2.7,0.1524,71.3,0.00243851
126.74600000000001,2500,17.4,0.0254,71.3,0.016104
128.216,800,2.0,0.2286,71.3,0.00293031
123.354,1600,7.3,0.2286,55.5,0.011170600000000001
107.26700000000001,6300,12.3,0.1016,31.7,0.0418756
119.916,6300,17.4,0.0254,71.3,0.016104
120.324,630,19.7,0.0508,39.6,0.036483999999999996
125.581,1000,5.3,0.2286,39.6,0.00614329
125.57600000000001,2500,8.4,0.0508,31.7,0.00580776
117.604,1600,19.7,0.0508,39.6,0.036483999999999996
129.395,1250,4.0,0.3048,71.3,0.00497773
133.40200000000002,1600,3.3,0.1016,31.7,0.00251435
129.395,6300,0.0,0.1016,71.3,0.00121072
136.284,315,7.3,0.2286,55.5,0.011170600000000001
122.365,1600,0.0,0.3048,31.7,0.00331266
129.491,800,5.3,0.2286,39.6,0.00614329
125.824,4000,0.0,0.2286,71.3,0.00214345
129.02700000000002,2500,12.7,0.0254,39.6,0.013025299999999998
113.73299999999999,5000,4.0,0.3048,39.6,0.00579636
124.493,315,15.4,0.0508,39.6,0.0282593
124.024,2500,3.0,0.3048,71.3,0.00425727
112.209,3150,9.9,0.1524,31.7,0.0252785
130.67,400,11.2,0.0508,39.6,0.015047799999999998
107.147,5000,12.3,0.1016,31.7,0.0418756
132.796,6300,0.0,0.0508,55.5,0.00076193
124.40299999999999,630,0.0,0.1524,39.6,0.00193287
126.648,1250,12.3,0.1016,71.3,0.033779199999999995
123.514,200,15.6,0.1016,39.6,0.0528487
134.236,4000,9.5,0.0254,71.3,0.00420654
112.639,4000,7.3,0.2286,31.7,0.0132672
125.26100000000001,2000,17.4,0.0254,55.5,0.016570599999999998
131.234,2500,9.5,0.0254,39.6,0.00449821
121.256,2000,22.2,0.0254,39.6,0.022902799999999997
112.699,6300,4.0,0.2286,31.7,0.00509068
130.987,1000,0.0,0.1524,31.7,0.00209405
110.447,2000,12.3,0.1016,31.7,0.0418756
117.195,200,0.0,0.3048,31.7,0.00331266
120.446,2000,6.7,0.1016,31.7,0.00592927
123.865,400,19.7,0.0508,71.3,0.034118300000000004
134.15200000000002,2500,9.5,0.0254,55.5,0.0043284
129.33,630,15.4,0.0508,55.5,0.0271925
124.426,5000,9.5,0.0254,31.7,0.00461377
116.10799999999999,5000,12.3,0.1016,71.3,0.033779199999999995
126.926,4000,8.4,0.0508,71.3,0.00529514
115.14399999999999,315,17.4,0.0254,39.6,0.0172206
122.384,2500,4.0,0.2286,55.5,0.0042861999999999996
135.234,200,7.3,0.2286,55.5,0.011170600000000001
124.838,1250,3.0,0.3048,31.7,0.00529514
124.318,1600,4.2,0.0508,71.3,0.00142788
132.898,6300,4.8,0.0254,31.7,0.0009307889999999999
113.03399999999999,12500,2.7,0.1524,71.3,0.00243851
131.274,2000,9.5,0.0254,39.6,0.00449821
139.808,315,7.3,0.2286,71.3,0.010440399999999999
121.789,1600,9.9,0.1524,71.3,0.019300099999999997
117.624,12500,0.0,0.2286,71.3,0.00214345
133.72799999999998,3150,4.2,0.0508,71.3,0.00142788
126.736,4000,9.5,0.0254,31.7,0.00461377
127.53,800,0.0,0.2286,55.5,0.00229336
129.30100000000002,1250,17.4,0.0254,55.5,0.016570599999999998
121.762,4000,1.5,0.3048,71.3,0.00336729
127.465,2500,8.4,0.0508,39.6,0.00566229
114.404,4000,12.3,0.1016,55.5,0.0368233
124.336,800,0.0,0.0508,55.5,0.00076193
128.312,1000,3.0,0.3048,39.6,0.00495741
118.10600000000001,4000,8.4,0.0508,31.7,0.00580776
133.378,3150,4.8,0.0254,71.3,0.000848633
125.95100000000001,1250,0.0,0.3048,71.3,0.00266337
132.513,1250,7.2,0.1524,71.3,0.00752039
128.179,500,3.0,0.3048,55.5,0.00452492
123.274,400,4.0,0.2286,55.5,0.0042861999999999996
131.97799999999998,2500,4.2,0.0508,71.3,0.00142788
117.465,6300,0.0,0.2286,39.6,0.00253511
111.135,5000,9.9,0.1524,39.6,0.0233328
130.908,1600,0.0,0.0508,39.6,0.000791822
136.941,1000,11.2,0.0508,71.3,0.014072
122.79,800,0.0,0.0508,31.7,0.000812164
130.697,2000,0.0,0.0254,31.7,0.000439472
120.755,2500,0.0,0.3048,31.7,0.00331266
121.234,8000,3.3,0.1016,71.3,0.00202822
137.06799999999998,315,12.3,0.1016,71.3,0.033779199999999995
123.037,2000,2.0,0.2286,31.7,0.00372371
136.414,400,12.3,0.1016,55.5,0.0368233
106.88,2500,12.6,0.1524,39.6,0.058411300000000006
121.055,315,0.0,0.2286,39.6,0.00253511
126.59,8000,0.0,0.0508,31.7,0.000812164
119.15100000000001,2500,5.4,0.1524,31.7,0.00525474
110.652,8000,3.0,0.3048,39.6,0.00495741
117.287,6300,5.4,0.1524,55.5,0.00433288
138.55700000000002,4000,0.0,0.0254,71.3,0.00040068199999999997
123.74,2500,5.3,0.2286,71.3,0.0051942
126.086,1250,0.0,0.3048,55.5,0.00283081
125.802,1250,3.0,0.3048,39.6,0.00495741
115.309,2000,7.3,0.2286,31.7,0.0132672
130.30700000000002,1000,2.0,0.2286,31.7,0.00372371
128.576,1600,0.0,0.0508,55.5,0.00076193
113.29799999999999,4000,15.6,0.1016,71.3,0.0437259
127.73,6300,0.0,0.1016,55.5,0.00131983
125.721,1250,5.3,0.2286,39.6,0.00614329
118.05,5000,5.3,0.2286,71.3,0.0051942
121.238,10000,4.2,0.0508,71.3,0.00142788
128.416,1000,22.2,0.0254,39.6,0.022902799999999997
126.35600000000001,1250,17.4,0.0254,71.3,0.016104
133.042,2000,8.4,0.0508,55.5,0.00544854
119.698,250,12.7,0.0254,71.3,0.012180799999999999
121.431,4000,5.4,0.1524,71.3,0.00401199
130.828,2500,4.8,0.0254,71.3,0.000848633
118.619,1250,9.9,0.1524,31.7,0.0252785
123.069,2000,3.0,0.3048,55.5,0.00452492
126.189,630,7.3,0.2286,31.7,0.0132672
120.243,4000,8.9,0.1016,71.3,0.0103088
127.59100000000001,2500,5.4,0.1524,71.3,0.00401199
114.984,16000,0.0,0.2286,71.3,0.00214345
